ITEM ID,Name,Count,Base Value (Copper Sovereigns),NA,Last Value,Current Price,Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Ores, Ingots, Mechnical items, Semi-refined industrial products,  Quarried Stone encompasses all other stone types than marble",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Industrial Goods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITEM ID,Metal Ingots,Count,Base Value (Copper Sovereigns),NA,3/1/2026 VALUE,Current Price,Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN001,Bismuth,1,6,NA,6,7,8,9,5,4,8,8,,16.67%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN002,Brass,1,7,NA,7,8,10,10,5,4,9,10,,14.29%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN003,Copper,1,3,NA,3,6,7,8,4,3,7,7,,100.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN004,Cupronickel,1,8,NA,8,9,11,12,6,5,10,11,,12.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN005,Electrum,1,15,NA,15,16,19,21,10,8,18,19, ,6.67%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN006,Gold,1,10,NA,10,11,13,14,7,6,12,13,,10.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN007,Iron,1,4,NA,4,8,10,10,5,4,9,10,,100.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN008,Lead,1,3,NA,3,5,6,7,3,3,6,6,,66.67%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN009,Meteoric Iron,1,17,NA,17,18,22,23,12,9,20,22,,5.88%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN010,Nickel,1,7,NA,7,8,10,10,5,4,9,10,,14.29%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN011,Silver,1,9,NA,9,10,12,13,7,5,11,12,,11.11%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN012,Steel,1,8,NA,8,4,5,5,3,2,4,5,,-50.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN013,Tin,1,4,NA,4,5,6,7,3,3,6,6,,25.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN014,Zinc,1,4,NA,4,5,6,7,3,3,6,6,,25.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN015,Bismuth Bronze,1,6,NA,6,7,8,9,5,4,8,8,,16.67%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN016,Tin Bronze,1,5,NA,5,6,7,8,4,3,7,7,,20.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN017,Black Bronze,1,8,NA,8,9,11,12,6,5,10,11,,12.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITEM ID,Minerals,Count,Base Value (Copper Sovereigns),NA,3/1/2026 VALUE,Current Price,Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN018,Lapis Lazuli,16,8,NA,8,60,72,78,39,30,66,72,,650.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN019,Potash,16,6,NA,6,45,54,59,29,23,50,54,,650.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN020,Saltpeter,16,12,NA,12,16,19,21,10,8,18,19,,33.33%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN021,Sulfur,16,14,NA,14,30,36,39,20,15,33,36,,114.29%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN022,Blue Clay,32,4,NA,4,16,19,21,10,8,18,19,,300.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN023,Blasting powder,16,10,NA,10,20,24,26,13,10,22,24,,100.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN024,Alum,16,8,NA,8,16,19,21,10,8,18,19,,100.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN025,Cinnabar,16,14,NA,14,55,66,72,36,28,61,66,,292.86%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN026,Halite ,32,4,NA,4,16,19,21,10,8,18,19,,300.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN027,Sylvite,16,8,NA,8,32,38,42,21,16,35,38,,300.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN028,Fluorite ,16,8,NA,8,40,48,52,26,20,44,48,,400.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN029,Graphite,16,12,NA,12,80,96,104,52,40,88,96,,566.67%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN030,Kernite,16,14,NA,14,40,48,52,26,20,44,48,,185.71%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN031,Phosphorite,16,7,NA,7,28,34,36,18,14,31,34,,300.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN067,Fire Clay,16,7,NA,-,32,38,42,21,16,35,38,#N/A,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITEM ID,Gemstones,Count,Base Value (Copper Sovereigns),NA,3/1/2026 VALUE,Current Price,Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN032,Cloudy Quartz,64,2,NA,2,20,24,26,13,10,22,24,,900.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN033,Olivine,64,2,NA,2,25,30,33,16,13,28,30,,1150.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN034,Amethyst,1,15,NA,15,25,30,33,16,13,28,30,,66.67%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN035,Diamond,1,40,NA,40,40,48,52,26,20,44,48,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN036,Emerald,1,30,NA,30,30,36,39,20,15,33,36,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN037,Peridot,1,15,NA,15,15,18,20,10,8,17,18,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN068,Clear Quartz,64,-,NA,-,64,77,83,42,32,70,77,#N/A,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITEM ID,Stone,Count,Base Value (Copper Sovereigns),NA,3/1/2026 VALUE,Current Price,Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN038,Marble,32,3,NA,3,60,72,78,39,30,66,72,,1900.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN039,Small Quarried Stone,16,5,NA,5,4,5,5,3,2,4,5,,-20.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN040,Medium Quarried Stone,8,7,NA,7,6,7,8,4,3,7,7,,-14.29%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN041,Large Quarried Stone,4,10,NA,10,8,10,10,5,4,9,10,,-20.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN042,Huge Quarried Stone,2,13,NA,13,12,14,16,8,6,13,14,,-7.69%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN043,Giant Quarried Stone,1,16,NA,16,14,17,18,9,7,15,17,,-12.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITEM ID,Forge,Count,Base Value (Copper Sovereigns),NA,3/1/2026 VALUE,Current Price,Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN044,Lime,10,1,NA,1,3,4,4,2,2,3,4,,200.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN045,Coke,10,3,NA,3,8,10,10,5,4,9,10,,166.67%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN046,Charcoal,10,5,NA,5,6,7,8,4,3,7,7,,20.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN047,Mortar,10,2,NA,2,3,4,4,2,2,3,4,,50.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN048,Borax,10,1,NA,1,5,6,7,3,3,6,6,,400.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN049,Anthracite,16,2,NA,2,4,5,5,3,2,4,5,,100.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN050,Black Coal,16,1,NA,1,3,4,4,2,2,3,4,,200.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN051,Lignite,16,1,NA,1,4,5,5,3,2,4,5,,300.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item ID,Tools,Count,Base Value (Copper Sovereigns),Base Uncommon Value (Copper Sovereigns),03/01/2026 VALUE,Current Uncommon Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change,Base Rare Value (Copper Sovereigns),03/01/2026 VALUE,Current Rare Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change,Base Epic Value (Copper Sovereigns),03/01/2026 VALUE,Current Epic Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change,Base Legendary Value (Copper Sovereigns),03/01/2026 VALUE,Current Legendary Value (Copper Sovereigns),Industrial Town,Industrial City,Market Town,Market City,Religious Town,Temple City,Trend,% Change
,Anvil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN067,Copper anvil,1,25,27,27,29,19,15,33,35,32,35,,7.41%,29,29,30,20,15,35,36,33,36,,3.45%,32,32,32,21,16,37,38,35,38,,0.00%,34,34,36,23,18,41,43,40,43,,5.88%
IN068,All bronze variants anvil,1,33,35,35,37,24,19,43,44,41,44,,5.71%,38,38,39,25,20,45,47,43,47,,2.63%,42,42,45,29,23,52,54,50,54,,7.14%,45,45,48,31,24,55,58,53,58,,6.67%
IN069,Iron anvil,1,32,34,34,34,22,17,39,41,37,41,,0.00%,37,37,40,26,20,46,48,44,48,,8.11%,40,40,42,27,21,48,50,46,50,,5.00%,44,44,48,31,24,55,58,53,58,,9.09%
