output_game_code,output_qty_raw,ingredients_raw
block:anvilpart-base-{metal},,"item:ingot-* (variants=iron,meteoriciron)"
block:anvilpart-top-{metal},,"item:ingot-* (variants=iron,meteoriciron)"
block:cokeovendoor-closed-north,,item:ingot-* (variants=iron)
block:maltiezcrossbows:wallmount-{metal}-east,,"item:game:ingot-* (variants=iron,tinbronze,copper,steel,brass)"
block:maltiezfirearms:wallmount-{metal}-east,,"item:game:ingot-* (variants=iron,tinbronze,copper,steel,brass)"
block:plugandfeather-{metal}-0-down-north,,"item:game:ingot-* (variants=copper,tinbronze,bismuthbronze,blackbronze,iron,meteoriciron,steel)"
block:spile-{metal}-north,,"item:game:ingot-* (variants=copper,brass,tinbronze,blackbronze,titanium,steel)"
block:spile-{metal}-north,4,"item:game:ingot-* (variants=copper,brass,tinbronze,blackbronze,titanium,steel)"
block:tankard-metal-{metal},1,"item:game:ingot-* (variants=iron,copper,tinbronze,bismuthbronze,blackbronze,brass,silver,steel,meteoriciron,gold,platinum)"
item:aculinaryartillery:bighook-{metal},4,"item:game:ingot-* (variants=copper,brass,tinbronze,blackbronze,titanium,steel)"
item:alchemy:herbrackhook-{metal},8,"item:game:ingot-* (variants=bismuth,bismuthbronze,blackbronze,brass,chromium,copper,cupronickel,electrum,gold,iron,lead,meteoriciron,molybdochalkos,nickel,platinum,silver,stainlesssteel,steel,tin,tinbronze,titanium,uranium,zinc)"
item:alchemy:herbrackhook-{metal},4,"item:game:ingot-* (variants=bismuth,bismuthbronze,blackbronze,brass,chromium,copper,cupronickel,electrum,gold,iron,lead,meteoriciron,molybdochalkos,nickel,platinum,silver,stainlesssteel,steel,tin,tinbronze,titanium,uranium,zinc)"
item:alchemy:herbracktop-{metal},,"item:game:ingot-* (variants=bismuth,bismuthbronze,blackbronze,brass,chromium,copper,cupronickel,electrum,gold,iron,lead,meteoriciron,molybdochalkos,nickel,platinum,silver,stainlesssteel,steel,tin,tinbronze,titanium,uranium,zinc)"
item:armory:armor-arms-plate-{metal}-vanilla,,"item:game:ingot-* (variants=copper,tinbronze,bismuthbronze,blackbronze,iron,meteoriciron,steel,gold,silver)"
item:armory:armor-feet-plate-{metal}-vanilla,,"item:game:ingot-* (variants=copper,tinbronze,bismuthbronze,blackbronze,iron,meteoriciron,steel,gold,silver)"
item:armory:armor-hands-plate-{metal}-vanilla,,"item:game:ingot-* (variants=copper,tinbronze,bismuthbronze,blackbronze,iron,meteoriciron,steel,gold,silver)"
